"Address","Amount"
"0xc8e41a31815bdc40f9bb73806b4e7670af9c72e4","7014.453156829005"
"0x249ec95d21db0078ce1f43863c09663d50a1ad84","32.34224994526089"
"0x804846e52874083d50c2b297a1d2bd1c17a4d9b8","2.784611361046298"
"0x56e1aecba2f3984ac69dfaed8ba85c88c2d8d67f","19.070298947396598"
"0x3ef888b04ff1bf86247cf581ae397530a017c8d9","0.3587"
"0x70c1e596a2274d934244e1e51d7c10251b14c1b0","341.1913961430313"
"0x5c3efe34714eeab5d16e1054ad669b9980c45c04","0.16469564623967292"
"0x7113e0125bd8fcd296a1c8b7c87eacc49808ecf7","191.818650295884"
"0x8a81cabf3b138f39e60914bedabc469238dfd114","22.090216746941767"
"0xd608fb109124da6d3e8eca45d789ecaf8641ea77","8.803537458709343"
"0x0c65706aaad3f0c96e18e03d514ae41fc1724b14","11.28641099722203"
"0xddcae3c8f34ae50db7cc2080f193012f685d802c","229.426"
"0x80451313c3b13236073528415eacbec7a964b28c","230.381495516841"
"0x0bacaa6b373d2ba7755399aab4420530ef3f71d5","2.126825044140683"
"0xfa04e0630a0fccc71e5880460f87d2d0c6445a44","253.22100697492667"
"0x6c4e5f270cf397ba312ae66381aa77a05cca4cdf","58.415621551157784"
"0x1c1169ff40625654fa75dbbea2edc89774dad512","950"
"0x816e77acb3868c5a6db41f3cc1262b2804cef1ce","4.487937233233758"
"0xc1f1bc4eed73830696f56a1d75811d197dff9756","227.443945579912"
"0xb7b570dc117b4946925bc39166418516fb011cbb","6.6048435688400104"
"0x5e4afd2eb90a64e1fa70f558f793bc51b05a284f","0.078698"
"0x3ff73b9e1c948f28b8a9f79470133af0e6dcd564","3587"
"0xfd1443ff2c1b699024f0239c6085354e6db5e29a","3.895156253595789"
"0xf8cb92177fe84bc9ecce163eb15e61eb4180302a","0.3587"
"0x82c7bbe70fe16039c3bdd71ca6316cd504d95041","68.15722690949356"
"0xd9f03ce06ae8e4f0ed5d6a95e7b8e7f058db17cd","1000"
"0xd28a4c5b3685e5948d8a57f124669eafb69f05bb","134.4844668881291"
"0xce312e4d297fed6c41630dffb6f0463710190a9e","454.4847574367214"
"0x94cc2ed112ee117e401a772fea952abf2c1f2722","222.394"
"0x02232329f392a2fca3640eda2e6f131e482e01e9","67.62696903363548"
"0xff76e7cb815805e9fa36ceeb7b90d6018912c7b6","61.05610806606274"
"0x53e7ee03e9dc7d1b79d83a409cc4c567144847b9","20"
"0x16fb7d736bc291e061df62630a2bc4619d1b2f7c","1372.3386985300879"
"0xf95c70e1111ade9d476b27e3e12f01d2b733a677","21.121226167863068"
"0x0a1025533dc282a8a76aefe56f1f957ac20f4bfe","60.979000000000006"
"0x0069cacec287767d4598058e609d8f04a3eb43d3","1110"
"0x6fb10bfb92d12e84a16dcf0013e497b392f34db1","10.8696"
"0x0f8fa27dff381cad08a2ae50e6a92591bdf1a081","19.32284637024895"
"0x575bff9c899e4dd3bbfd13cbaf81197e56d4d055","166.016569"
"0x62bd3613f5721ca15276de5c062df9e08ae45455","77.1752"
"0x844d365570f4a7776a383487897867d630c9c853","4.529594248910731"
"0x4db396552dae5fa27afa1ffa39c57812bbad54c7","23.401637979161677"
"0xf9c2f322398e58dad8532716d751a7447ab7e299","44.78799346412551"
"0xa45d7b79712051b42e4a353e31c1d9f588aa7b21","505.159"
"0xcfacc634a768a78fbf85f8184ba409e350012b9a","1"
"0xdd91971c627c01cb132381b433ec12170aa20df7","13.7575"
"0x034aff341d97429136304f3021e8f27975de3da0","68.0418"
"0xbb8799657915e203d880f6a581a41a5e4f828620","200"
"0xd131f1bcdd547e067af447dd3c36c99d6be9fdeb","3.3597606225952883"
"0x4e019c50455701894a1fe88ecaecc8ee6c9d414d","4.3044"
"0x6c2db9cb8ac79220f5d71bec7ff4e04ab8932e0b","3000"
"0x851f17806e25f22a4b0bc1f3e7297aab0a00dd80","17.577967932303064"
"0xd2b56fd08e0363ba1bffec1c8bf700759febbec9","7.150123180084451"
"0x0479151c52f83d76ed1aa2761d1137a319663da5","151"
"0x192dec24222475c2ef062c0604526639577eebf5","0.534927379021917"
"0xc18f0ed65cf1b8c87dfa7f4bd66d7dc67ca79004","607.5032411679832"
"0x8c39f76b8a25563d84d8bbad76443b0e9cbb3d01","369.9901889491768"
"0x41d699bc4aae64e8a7c3b1cf1c7d0a6e3c4c93aa","3.608129229094161"
"0xdc25e24572fbcee0cbc94d3da271cd93a25fc731","428.52229329157444"
"0x6ef3b10fd96445537f9564db26aaa61fd0bb52ef","234.88324891569587"
"0x4212c8729ee3e585231959ddaeef8bca611777e3","4195.027365107231"
"0x0f4b8aa38f43b334f37d49960ae3df4355bbc39c","20.94789116850911"
"0x574378e51d3973ce57ce0f9a48c29fc06f4f003f","328.64514217853"
"0xcebf24ac11c1f8b60b529e239da9c82427c6d2f3","4.07002802552086"
"0xef16c3d8ca747fb306e4420cbd5e0ee53156b0d3","119.3726082973194"
"0x12d656d518238f4dd717841daa6533bb4726f647","89.7342940553456"
"0x2434e36542fb8a2b44d4cbe15974451dead2e9a6","408.102588738197"
"0x999a28e58fa74fd75a3dcb1222b7211b891fe05f","10.80099233603492"
"0xa74c80cff5176d800be2df880a09d36b1e2ed942","1.7780285785936574"
"0x21a0b6fd81ec697e326228df279f9add0d1b021a","808.9452485405282"
"0xa54bc08d2d6461fb966119efb2a9cc75de164e85","997.2459526938217"
"0xdeca53341e96c5f0cb203edab07cf59292117b6a","50"
"0xa2b8d36e4dbf4422cc1562c165be0fabcea7ddad","312.65048074853627"
"0x7c6b083d335e5bba943078a0407dc6aa50217dcf","0.2957143401273231"
"0x391866f7a2b12e59a1ccea319d5e82920e043cb3","43.63223688349774"
"0x14f21585576ef8002128f9cbfde5b583e22dcaf8","300"
"0xfeff8f60ac80dfd22429175d658ad8f1c148107d","230"
"0xfba373478b65693fe7439ac4eafed9c1bcbb9571","8.6088"
"0xfc240c00f270a36a58706541cb7c32c040d5550f","2.2029201814809407"
"0x7c3cf2759a9088aeeac96dccda37033b34d41faa","50.19163099891986"
"0x2677ae3f4f0e92a59ad069dd61433ede38ea5500","3.3125794193804237"
"0x75d1620cc8b57908bf45fa895e6a93957db43f34","2.2239400000000002"
"0x5cc90922cced77ff8278ca62336d12a9e7cdf722","25"
"0x33bb9f04ba650777514f16a6c1367291551e2a43","2021.651762533904"
"0xf2d08ded98d1bd21140a3616fd8cb0c535581150","5.48691"
"0xd9cdb205ce629d265c285b6a6e7d282b1e50f455","10.279323483431124"
"0x06d10af9fcb8009f5878a06214a0a700ddb27ab3","751.9114689047271"
"0xa12eec92d8c155c8ea9159cb87da4e062bf9992d","1.193298484152439"
"0x3df5605c8d0fe085776c3de614ed3cf98e90ab36","20"
"0xe43cd717c26e4abb812f965cf427b621316aac31","13.916859378407636"
"0xbac9007909e31fcda8889e755f1975f60c8a826c","6.704450239032067"
"0x3f9dbadcef5a27a98688e2642f8e263982c2dee3","2.6524661584728975"
"0x9c26be8ce30f89f3b1c3bf38497dfc29008435ca","8.18744"
